"PK!§S≈œN[Content_Types].xml¨ìÀN√0E˜H¸C‰-ä›≤@5ÌÇ«∫(`‚Ib’/y‹“˛=˜±@°j7±bœ‹s=3ûÃ6÷kà®Ω´ÿòèXÆˆJª∂büã∑Úëò§S“x€≤ŸÙˆf≤ÿ¿Ç≤V¨K)<	ÅuV""˜ù4>ZôË7∂""»z)[˜£—É®ΩK‡Rôz",,,,
"6ùº@#W&Ø⁄ﬁ9â`êœª¿ûU1Ç—µL‰T¨ù˙E)˜Nô9;él01HËO˛ÏÛ>®4Q+(Ê2¶wi…ÜÿÒÌ„ÚÀ˚%?-2‡“7çÆA˘ze©C©∞H÷ºr+µ;¯>¡œ¡(Ú2æ≤ë˛~Y¯åèD˝ëøó[»2gÄò∂⁄eœ¢ß»‘ØyÙir#¸ü~Õ>ª$1i8ÁPìèDö˙ãØ˝ªR†ÿ""ø„ÈˇˇPK!µU0#ÙL_rels/.rels¨íMO√0ÜÔH¸á»˜’›êBKwAHª!T~ÄI‹µç£$›ø'TÉGΩ~¸ €›<çÍ»!ˆ‚4¨ã;#∂w≠Üó˙qu*&rñFq¨·ƒv’ı’ˆôGJy(vΩè*´∏®°K…ﬂ#F”ÒD±œ.W	•Ü=ôÅZ∆MYﬁb¯Æ’BSÌ≠Ü∞∑7†Íìœõ◊ñ¶È",,,,
"?à9LÏ“ô»sbgŸÆ|»l!ı˘USh9i∞bûr:""y_dl¿ÛDõø˝|-Nú»R""4¯2œG«%†ıZ¥4ÒÀùyƒ7	√´»…Çã®ﬁˇˇPK!aI	âdocProps/app.xmlúíAo€0ÖÔ˙›9›PÅ¨bHWÙ∞aí∂gM¶c°≤$à¨ëÏ◊è∂—‘ŸzÍç‰{x˙DI›:_Ùê—≈PâÂ¢kˆïxÿ›]~í	µÒ1@%éÄ‚F_|RõdrÄG¨DKîVR¢m°3∏`9∞“ƒ‹‚6Ôelg·6⁄ó…´≤ºñp 5‘óÈ(¶ƒUO",,,,
≠£¯qwL¨’∑îº≥Ü¯ñ˙ß≥9bl®¯~∞‡ïúãäÈ∂`_≤££.ïú∑jkçá5Î∆x%ﬂÍÃ∞¥çqµÍi’É•òtxmW¢¯múJÙ&;à±€‘åµOHY?≈¸å-°ílòÜc9˜Œk˜E/GÁ∆!`a·qÁ»˛j6&”;ƒÀ9Ò»0ÒN8€Åo:sŒ7^ôO˙'{ªd¬ëÖSı√Ög|Hªxk^◊y>T€÷d®˘NÎ>,,,,
‘=o2˚!d›ö∞á˙’Ûø0<˛„Ù√ıÚzQ~.˘]g3%ﬂ˛≤˛ˇˇPK,,,,
!ˇˇˇˇ99[trash]/0000.datˇˇˇˇPK!çá⁄p‡-xl/_rels/workbook.xml.rels¨ëÀj√0E˜Ö˛Éò}=v,,,,
"•î»ŸîB∂≈˝!èƒñÑfí÷_·Ç›@H6ŸÆ›s$mw?„†Nπ˜NCëÂ†»Y_˜Æ’U}<ΩÇb1Æ6Éw§a""Ü]˘¯∞˝§¡H:ƒ]X•«:ëÜ»∂£—pÊπ4i|ç§[∆LK∏…Ûåˇ;†<ÎT˚ZC‹◊œ†™)$ÚÌnﬂ4Ω•woè#9πÄ@ñiHPïâ-âÜøú%G¿À¯Õ=ÒíûÖV˙q^ãk≈=æ}<pG$´«≤≈8O<˚‰ÚˇˇPK!üàÎmñ",,,,
xl/styles.xml§T[k€0~Ï?Ωª≤›8KÇÌ≤45∫1h{Ul9’≈HJÁlÏøÔ»óƒ•cÌãuŒÒ—wæsSz’JÅûò±\´G!FLï∫‚jó·ØE∞¿»:™**¥b>2ãØÚ˜ÔRÎéÇ›Ôs îÕﬁπfEà-˜LR{°¶‡O≠ç§T≥#∂1åV÷_íÇƒa8'írÖ{Ñï,ˇDRÛxhÇRÀÜ:æÂÇªcáÖë,W∑;•,,
›,,,,
†⁄F3Z¢6öõxå–ô^ëº4⁄Í⁄](—uÕKˆíÎí,"	-œH˚:§(!a‹'ûßµVŒ¢RîÉÚ∫'ΩzT˙ª*¸/oÏΩÚ‘˛@OTÄ%¬$OK-¥Aä",,,
πvE%Î=Æ©‡[√Ω[M%«ﬁ{C◊ü¡Or®ñ7œc8,\‚BúX≈ûÚ,,,
ÓòQ(hêé,,,,
ÑW0=LÁ˜Ôù°«(N&H0O∑⁄T0ãÁzå¶<¨v@‘›ﬁüN7›jÁ†eyZq∫”ä,,,,
"üJr ùí	qÔÁı[˝ª≠ë:»B∫€*√0˘æ£âbè◊+ä÷cøµıs|@ú–~F˙˘~g¯≥_0ì3@†ÌÅ«’f’ûK˙8ø","]qNQ†´ÈA∏á”œüÂO¨‚	K5x}·O⁄u>ÀwæS—‹«`≠ª≥0^p¢É·˛y≥˛∞‹‹q∞◊ã`v…í`ô¨7A2ª^o6≈2å√Î_ì≠}√Œv/Lû¬b≠¨ÄÕ6C≤˘˚≥-√•ßﬂÕ(–ûr_∆ÛcÖAqF¡lN¡b~ôE≈õ˘l}ì…Ñ{Ú W""$Q4æmî¨óLp5ˆjÏ–‘",,,
"Mı/Iê±‰¸|ÁøˇˇPK!u>ôiìåxl/theme/theme1.xmlÏY[ã€F~/Ù?Ω;æI≤ΩƒlŸN⁄Ï&!Î§‰qlè≠…é4F3ﬁç	Åí<ı•PHK_",,,,
}ÎC),,,,
4––ó˛òÖÑ6˝=3í≠ôı8õÀ¶¥%kX§—wŒ|sŒ—7]ºt/¶ŒN9aI€≠^®∏N∆lBíY€Ω5îöÆ√J&à≤∑›%ÊÓ•›è?∫àvDÑcÏÄ}¬wP€çÑòÔîÀ|Õà_`sú¿≥)Kc$‡6ùï'):ø1-◊*ï†#í∏NÇbp{}:%cÏ•KwwÂºO·6\6åiz ]c√Ba'áUâ‡K“‘9B¥ÌB?v<ƒ˜ÑÎPƒ<hªıÁñw/ñ—NnD≈[Õn†˛rª‹`rXS}¶≥—∫SœÛΩ†≥ˆØTl‚˙ç~–÷˛ç«0“åãÓ”Ô∂∫=?«j†Ï“‚ª◊Ë’´^Û_ﬂ‡‹ÒÂœ¿+PÊﬂ€¿!D—¿+PÜ˜-1i‘Bœ¿+PÜ6çJßÁ5ºEî$áËä‘√’h◊ê)£W¨ñÔ,,,,
"µ‹yÅÇjXWóÏb ±≠÷btó•H EÇ$éXŒÒç°äCD…(%ŒôEPxsî0ÕïZeP©√˘Û‘ïä⁄¡H≥ñºÄ	ﬂhí|>N…\¥›O¡´´Aû?{vÚÈ…√_O=:y¯sﬁ∑reÿ]A…L∑{˘√W}˜πÛÁ/ﬂø|¸u÷ıi<◊Ò/~˙‚≈oøø =å∏≈Ûoûºx˙‰˘∑_˛Ò„cã˜NäF:|HbÃùk¯ÿπ…b†Ö?•of1å1","Pæ-Æ˚""2Ä◊ñà⁄p]lÜv",,,
*c^^‹5∏DÈBKœW£ÿÓ3Fª,"µ‡™ÏKãpëÃÏùßw°#[ﬂ!Jå˜sêWbsFÿ†yÉ¢D†N∞p‰3và±etw1‚∫O∆)„l*ú;ƒÈ""b",,,
…êååB*åÆêÚ≤¥ÑT±ŸøÌtµç∫áèL$ºàZ»15¬x-äm.á(¶z¿˜êàl$ñÈX«ıπÄLœ0eNÇ9∑Ÿ\OaºZ“ØÇ¬ÿ”æOó±âL9¥˘‹CåÈ»;#œ≠úIÈÿO¯!î(rn0aÉÔ3Û,,,,
ë˜êîlM˜mÇçtü-∑@\uJEÅ»'ã‘íÀÀòôÔ„íNV*⁄oHzLí3ı˝î≤˚ˇå≤€5˙4›Ó¯]‘ºìÎ;uÂîÜo√˝ïªá…,,,,
/ÀÊÃıA∏?∑˚øÓmÔÚ˘Àu°– ﬁ≈Z]≠‹„≠˜)°Ù@,)ﬁ„jÌŒa^ö†Qm*‘ŒrΩëõGpôo‹,E ∆Iô¯åàË BsX‡W’6t∆s◊3ÓÃáuøjVb| ∑⁄=,"‚}6…ˆ´’™‹õf‚¡ë(⁄+˛∫ˆ""Cçb∂vØvµ3µW^ê∂oBBÎÃ$Q∑êh¨!Ø""°Fv.",ZMÈ~ï™U◊°jÎ¨¿¬…ÅÂV€ıΩÏ∂Tà‚âÃSv$∞ ÆLŒπfz[0©^∞äXU@ëÈñ‰∫uxrtY©ΩF¶
Zπô$¥2å–Á’©úúgÆ[EJ,,,,
z2´∑°†—hæè\K9•,,,,
4—ïÇ&Œq€,,,,
Í>úçç—ºÌNaﬂóÒjáÀ/¢38<ã4{·ﬂFYÊ)=ƒ£,‡Jt25àâ¿©CI‹vÂ◊’@•!ä[µÇØ%◊Y˘∑ëÉ§õI∆”)=ÌZãåtv,,,
"üiÖı©2{∞¥dH˜A49vFtëﬁDPb~£*8!é™Y4'Œ3◊BV‘ﬂ©â)ó]˝@Q’P÷éË<B˘å¢ãyW""∫¶£Ó÷1–ÓÚ1C@7C8ö…	ˆùg›≥ßj9M4ã9”P9k⁄≈Ù˝MÚ´b5Xe“≠∂",,,,
"º–∫÷JÎ†P≠≥ƒ≥ÓkLµ¢3Éödº)√R≥ÛVì⁄9.¥H[‚∂û#¨ëx€ôÏNW≠ú VÎJU¯Í√á˛mÇçÓÇxÙ‡xAW©Ñ/)ÇE_véú…º""˜DæFÑ+gëí∂{ø‚wº∞Êá•J”Ôóº∫W)5˝NΩ‘Ò˝zµÔW+ΩnÌL","ä´~ˆ—eQtôzQÌü_‚’Y€Ö1ãÀL}^)+‚ÍÛKµ∂˝ÛãC@tÓµA´ﬁÍ•VΩ3(yΩn≥‘
Én©Ñçﬁ†˙Õ÷‡ÅÎ)∞◊©á^–oñÇjñº†È7[•ÜW´uºFßŸ˜:Úeå<ìè<^≈k˜oˇˇPK!Ïƒ˙·àxl/workbook.xml¨ìMè⁄0ÜÔï˙",ﬂÉì≤Ä´R®äTU´ñÓûç3!˛àlgU˝Ôù$Jª’^ˆ–ìÌ˚ô˜ıÿ´˚´V‰úó÷4ôƒîÄ∂îÊT–áO—ú∏)π≤,,
"zOÔ◊Ôﬂ≠.÷ùè÷û	å/hB≥dÃã4˜€Ä¡LeùÊóÓƒ|„ÄóæZ±4és¶π4t ","›[∂™§Ä≠≠à≈ ˜µl¸H”‚-8Õ›πm""auÉà£T2‹z(%Z",˜'c?*¥}Mf#ßØ–Z,,
gΩ≠¬Ql˘ o≥$,ØWïT8\;·MÛïÎÆä¢Dqv•P4«•Ω¿?◊6õV*Ã&Yñ∆î≠ˇ¥‚¡ƒpN>sq√-îîPÒVÖ∂e,àÒ<ãì§;€µQ¬≈ˇ≈tKr}í¶¥óÇ‚É∏Ωò_˙ì,"C]–4MsÃ±œ Ou@vög≥Õ^∞˚Æcç~$¶w˚Ω{	®∞èÌ;Cî∏•ƒâ€óΩ86\	t◊",
˝∆<]$”Æ\√˙ë¥NÙgí≈Ó‚E≈ªÈ, Êã4ög”4˙òm”›Ïn∑›mfø˛o/ÒE,"«Ô–©¨π«≈?—7®6‹coC®/fTÕ∆SÎﬂˇˇPKRÊFFp|ûxl/worksheets/sheet1.xmlå“Õn€0‡{üB–Ωñ”≠Îƒ	¡z(0lÎÓ¥L€B$—êò¶y∂ˆH{Ö—vË•7S¶>GˇYm^ÇWœò≤£XÈEQjÖ—R„bWÈßüªÎœZeÜÿÄßàï>a÷õı’ÍHiü{DVƒ\ÈûyXìmèrAF˘”R",,
"¿¶Œ‰!!4”•‡ÕMY~2\‘≥∞LÔ1®mù≈-ŸC¿»3í–K˘πwC>k¡æáêˆá·⁄RÑ®ùw|ö–3Û≤¯o•‡l¢L-r”Ã5ΩmÔﬁ‹∞Zª|Ë""%®Ωpı˙J©U„§âq*a[È/m¶ÛiDøÛJ‚Â@1‘?–£eld[Zçk®âˆcˆÉïØÑπ\ôåYÿMÀ¯ñTÉ-<ß„Wt]œB›J«cØÀÊ¥≈le∏Ç7∑ˇó¥Üπ¬:|Ñ‘πòï«v Ω”*ÕXY»7”0",,,,
w◊ƒL·ıÚPñ]¥jâ¯Ω2ówµ˛ˇˇPK!øwÓD_docProps/core.xmlîíÕj√0ÑÔÖæÉ–›ñÌê4€°?‰“,,,,
MiÈMHG‘íÖ§‘Ò€W∂◊Å\z‘ŒÏ∑≥ã≤’QVËåµ qFÅb5™ÃÒ˚v,1≤é*N´ZAé[∞xU‹ﬁdLß¨6jj,,,
"∆	∞»ìîMôŒÒﬁ9ùbŸ$µ°w(/Ój#©ÛOSMŸ7-Å$Q¥ Â‘Q“=Ò	…Ÿà‘SıŒT A9K‚0&^F⁄´",,,,
"Ω2qJ·ZÌw:≈ù≤9ƒ—}¥b46M6≥>ÜœìœÕÀ[øj Tw+∏»8KôÍjS‹Tâ6≠PËπ•MF&Rw∆äZ∑Òﬂ	‡mëë+5Œ˙8Úq“!¸Y˘ò=>m◊∏H¢xDã öo„eﬂ•IÙ’çºËÔ‚",,,,
"y¸/‚bB<Ü‹ó_¢¯ˇˇPK-!§S≈œN[Content_Types].xmlPK-!µU0#ÙL_rels/.relsPK-!aI	âúdocProps/app.xmlPK-",,,,
!ˇˇˇˇ99S[trash]/0000.datPK-!çá⁄p‡-∫xl/_rels/workbook.xml.relsPK-!üàÎmñ,,,,
"“xl/styles.xmlPK-!u>ôiìåì	xl/theme/theme1.xmlPK-!Ïƒ˙·àWxl/workbook.xmlPK-!Fp|ûexl/worksheets/sheet1.xmlPK-!øwÓD_docProps/core.xmlPK",,,,
,,,,
0.112854008,,,,
0.080940081,,,,
0.088416621,,,,
0.084554061,,,,
0.091934993,,,,
0.076522995,,,,
0.079410354,,,,
0.088990269,,,,
0.087364934,,,,
0.083597981,,,,
0.076867183,,,,
0.091303981,,,,
0.091399589,,,,
0.101189841,,,,
0.08225947,,,,
0.098053901,,,,
0.089716889,,,,
0.086122031,,,,
0.076561238,,,,
0.08912412,,,,
0.087231083,,,,
0.074496106,,,,
0.079945758,,,,
0.093579449,,,,
0.093579449,,,,
0.077096642,,,,
0.079658935,,,,
0.09660066,,,,
0.096332958,,,,
0.075375699,,,,
0.082450686,,,,
0.093426477,,,,
0.104669969,,,,
0.081953525,,,,
0.085567505,,,,
0.101208962,,,,
0.089908105,,,,
0.083770076,,,,
0.091820263,,,,
0.089678646,,,,
0.104058079,,,,
0.082125619,,,,
0.083597981,,,,
0.102050312,,,,
0.103254972,,,,
0.088148919,,,,
0.08310082,,,,
0.103331458,,,,
0.097747955,,,,
0.085854329,,,,
0.083521495,,,,
0.105702535,,,,
0.094439921,,,,
0.093044045,,,,
0.084860006,,,,
0.091973236,,,,
0.101763488,,,,
0.084209872,,,,
0.089678646,,,,
0.096849241,,,,
0.090061078,,,,
0.083865684,,,,
0.098455454,,,,
0.099717479,,,,
0.100864774,,,,
0.078741099,,,,
0.085969058,,,,
0.092795464,,,,
0.108991448,,,,
0.080462041,,,,
0.085969058,,,,
0.095185663,,,,
0.106811587,,,,
0.09021405,,,,
0.086886894,,,,
0.102222406,,,,
0.094133975,,,,
0.089028512,,,,
0.084860006,,,,
0.093330869,,,,
0.103618282,,,,
0.089755132,,,,
0.092355668,,,,
0.098684913,,,,
0.094573772,,,,
0.084534939,,,,
0.09346472,,,,
0.105128887,,,,
0.090367023,,,,
0.078435153,,,,
0.080462041,,,,
0.09334999,,,,
0.095376878,,,,
0.08948743,,,,
0.078358667,,,,
0.089506552,,,,
0.102279771,,,,
0.081685823,,,,
0.084649669,,,,
0.090806819,,,,
0.091208373,,,,
0.080232582,,,,
0.088493107,,,,
0.104861185,,,,
0.085777842,,,,
0.080901838,,,,
0.080232582,,,,
0.090902427,,,,
0.092317425,,,,
0.080959203,,,,
0.08755615,,,,
0.104995036,,,,
0.089410944,,,,
0.080615014,,,,
0.087842974,,,,
0.09214533,,,,
0.092030601,,,,
0.082297714,,,,
0.086561827,,,,
0.089181485,,,,
0.091399589,,,,
0.074304891,,,,
0.075605158,,,,
0.082412443,,,,
0.092374789,,,,
0.070308479,,,,
0.095835797,,,,
0.080710622,,,,
0.096371201,,,,
0.078263059,,,,
0.088818174,,,,
0.100004302,,,,
0.089812497,,,,
0.073081109,,,,
0.081035689,,,,
0.091208373,,,,
0.084324602,,,,
0.079735421,,,,
0.09117013,,,,
0.088493107,,,,
0.092355668,,,,
0.082546294,,,,
0.078052721,,,,
0.110004892,,,,
0.110176986,,,,
0.077345223,,,,
0.074075431,,,,
0.086427976,,,,
0.083865684,,,,
0.076140563,,,,
0.07682894,,,,
0.100252883,,,,
0.099985181,,,,
0.079276503,,,,
0.0823742,,,,
0.087307569,,,,
0.086275003,,,,
0.078473396,,,,
0.072928136,,,,
0.092011479,,,,
0.091686412,,,,
0.089104998,,,,
0.080500284,,,,
0.080060488,,,,
0.084401088,,,,
0.075643402,,,,
0.066885715,,,,
0.080423798,,,,
0.089257971,,,,
0.067841794,,,,
0.077823262,,,,
0.084802641,,,,
0.096256471,,,,
0.073559149,,,,
0.073540027,,,,
0.083445009,,,,
0.080232582,,,,
0.07730698,,,,
0.081762309,,,,
0.085739599,,,,
0.098818764,,,,
0.069467129,,,,
0.081724066,,,,
0.091609926,,,,
0.074955024,,,,
0.077134885,,,,
0.076331779,,,,
0.083999535,,,,
0.081418121,,,,
0.06719166,,,,
0.081073932,,,,
0.089984591,,,,
0.0970787,,,,
0.074438742,,,,
0.081112175,,,,
0.103369702,,,,
0.08876081,,,,
0.07912353,,,,
0.082947847,,,,
0.088741688,,,,
0.076331779,,,,
0.088473986,,,,
0.067994767,,,,
0.081590215,,,,
0.089506552,,,,
0.069275913,,,,
0.07912353,,,,
0.090864184,,,,
0.074285769,,,,
0.064744097,,,,
0.077020156,,,,
0.076408265,,,,
0.079200017,,,,
0.067803551,,,,
0.066770986,,,,
0.07489766,,,,
0.079792786,,,,
0.076867183,,,,
0.06839632,,,,
0.089678646,,,,
0.086389733,,,,
0.068530171,,,,
0.067650579,,,,
0.076580359,,,,
0.079678056,,,,
0.074649079,,,,
0.07767029,,,,
0.088894661,,,,
0.087231083,,,,
0.066025244,,,,
0.07044233,,,,
0.080270825,,,,
0.083617103,,,,
0.065585447,,,,
0.069142062,,,,
0.075739009,,,,
0.078014478,,,,
0.067478484,,,,
0.090194929,,,,
0.074228404,,,,
0.072316246,,,,
0.075299213,,,,
0.073425298,,,,
0.081150418,,,,
0.100004302,,,,
0.063711532,,,,
0.072086787,,,,
0.090998035,,,,
0.084477574,,,,
0.064992678,,,,
0.064572003,,,,
0.07116895,,,,
0.081379877,,,,
0.081016567,,,,
0.064323423,,,,
0.088340135,,,,
0.082947847,,,,
0.070212871,,,,
0.070671789,,,,
0.074151918,,,,
0.075452186,,,,
0.062181805,,,,
0.076981913,,,,
0.070863005,,,,
0.074400498,,,,
0.06091978,,,,
0.0763509,,,,
0.080385555,,,,
0.074916781,,,,
0.06489707,,,,
0.071360166,,,,
0.0763509,,,,
0.084286359,,,,
0.068797874,,,,
0.076886305,,,,
0.084860006,,,,
0.075815496,,,,
0.064151328,,,,
0.075605158,,,,
0.066350311,,,,
0.073157595,,,,
0.060862415,,,,
0.073501784,,,,
0.073367933,,,,
0.07441962,,,,
0.069333278,,,,
0.069639223,,,,
0.081915282,,,,
0.081418121,,,,
0.066809229,,,,
0.06960098,,,,
0.070958613,,,,
0.06898909,,,,
0.060403497,,,,
0.059122351,,,,
0.071379288,,,,
0.069868683,,,,
0.056789518,,,,
0.064686733,,,,
0.081685823,,,,
0.075299213,,,,
0.062315656,,,,
0.074381377,,,,
0.075719888,,,,
0.072813407,,,,
0.055546614,,,,
0.066656256,,,,
0.071627868,,,,
0.06646504,,,,
0.054456684,,,,
0.059237081,,,,
0.079180895,,,,
0.069906926,,,,
0.066923958,,,,
0.069830439,,,,
0.068683144,,,,
0.071933814,,,,
0.058548703,,,,
0.064304301,,,,
0.069658345,,,,
0.076561238,,,,
0.063405586,,,,
0.058548703,,,,
0.085777842,,,,
0.065757541,,,,
0.061225726,,,,
0.060001944,,,,
0.06971571,,,,
0.076025833,,,,
0.07273692,,,,
0.062449507,,,,
0.066541527,,,,
0.065987001,,,,
0.072622191,,,,
0.069830439,,,,
0.069868683,,,,
0.079811907,,,,
0.050364665,,,,
0.06128309,,,,
0.067038688,,,,
0.075012389,,,,
0.059504783,,,,
0.052315066,,,,
0.085663113,,,,
0.062774574,,,,
0.065451596,,,,
0.062411264,,,,
0.071207194,,,,
0.061340455,,,,
0.060307889,,,,
0.061493428,,,,
0.057458773,,,,
0.066331189,,,,
0.068453685,,,,
0.080940081,,,,
0.067727065,,,,
0.082603659,,,,
0.06055647,,,,
0.06405572,,,,
0.074572593,,,,
0.063137884,,,,
0.049427707,,,,
0.054686143,,,,
0.069180305,,,,
0.071513139,,,,
0.053883036,,,,
0.056139384,,,,
0.070423209,,,,
0.064782341,,,,
0.076752454,,,,
0.054246347,,,,
0.058682555,,,,
0.060097552,,,,
0.057018977,,,,
0.05694249,,,,
0.069428886,,,,
0.069409764,,,,
0.056636545,,,,
0.050402908,,,,
0.057248436,,,,
0.067554971,,,,
0.057363165,,,,
0.050364665,,,,
0.063233492,,,,
0.073979824,,,,
0.057248436,,,,
0.064476395,,,,
0.064552882,,,,
0.065241259,,,,
0.068377199,,,,
0.058701676,,,,
0.074343134,,,,
0.059810728,,,,
0.053385875,,,,
0.065891393,,,,
0.21257308,,,,
0.065241259,,,,
0.05392128,,,,
0.060269646,,,,
0.06814774,,,,
0.078894071,,,,
0.047228724,,,,
0.055412763,,,,
0.064591125,,,,
0.066923958,,,,
0.05789857,,,,
0.074457863,,,,
0.05946654,,,,
0.060537348,,,,
0.059084108,,,,
0.073157595,,,,
0.051588446,,,,
0.062908425,,,,
0.049810139,,,,
0.051703176,,,,
0.067096053,,,,
0.067593214,,,,
0.0459667,,,,
0.059237081,,,,
0.07055706,,,,
0.057630867,,,,
0.046272645,,,,
0.051970878,,,,
0.057554381,,,,
0.064113085,,,,
0.049140883,,,,
0.05742053,,,,
0.066331189,,,,
0.059313567,,,,
0.047611156,,,,
0.060307889,,,,
0.060766807,,,,
0.064667611,,,,
0.059600391,,,,
0.06091978,,,,
0.06417045,,,,
0.076178806,,,,
0.049905747,,,,
0.047993588,,,,
0.063176127,,,,
0.063673289,,,,
0.044150149,,,,
0.071092464,,,,
0.062200926,,,,
0.070289357,,,,
0.046138794,,,,
0.052544525,,,,
0.052563647,,,,
0.060116674,,,,
0.045985821,,,,
0.058376609,,,,
0.070098142,,,,
0.070346722,,,,
0.049293856,,,,
0.056177627,,,,
0.052984322,,,,
0.055470128,,,,
0.045029742,,,,
0.050823583,,,,
0.055718709,,,,
0.067707943,,,,
0.050517637,,,,
0.047802372,,,,
0.062296534,,,,
0.067344633,,,,
0.04585197,,,,
0.054762629,,,,
0.063768897,,,,
0.068281591,,,,
0.051091285,,,,
0.049446828,,,,
0.054915602,,,,
0.052295945,,,,
0.050900069,,,,
0.06139782,,,,
0.048089196,,,,
0.072048543,,,,
0.037782661,,,,
0.055929046,,,,
0.055623101,,,,
0.069983412,,,,
0.054762629,,,,
0.045316566,,,,
0.050211692,,,,
0.057726475,,,,
0.045526903,,,,
0.056043776,,,,
0.054074252,,,,
0.065050043,,,,
0.054494927,,,,
0.037151649,,,,
0.061742008,,,,
0.053653577,,,,
0.042180626,,,,
0.060460862,,,,
0.055298034,,,,
0.056330599,,,,
0.052582769,,,,
0.060881537,,,,
0.057018977,,,,
0.047381697,,,,
0.045316566,,,,
0.05946654,,,,
0.061990589,,,,
0.05307993,,,,
0.053099051,,,,
0.048070074,,,,
0.073654757,,,,
0.056368843,,,,
0.039847792,,,,
0.044436973,,,,
0.056273235,,,,
0.055623101,,,,
0.054112495,,,,
0.047878858,,,,
0.068912603,,,,
0.078473396,,,,
0.039771306,,,,
0.061455185,,,,
0.060958023,,,,
0.055756952,,,,
0.053902158,,,,
0.049179126,,,,
0.060613835,,,,
0.052735741,,,,
0.066025244,,,,
0.037782661,,,,
0.051492838,,,,
0.051664932,,,,
0.038968199,,,,
0.056234992,,,,
0.053213781,,,,
0.055049453,,,,
0.048280412,,,,
0.049351221,,,,
0.053844793,,,,
0.06417045,,,,
0.050517637,,,,
0.053596213,,,,
0.050575002,,,,
0.057554381,,,,
0.052181215,,,,
0.041912923,,,,
0.050135206,,,,
0.051932635,,,,
0.037056041,,,,
0.039312388,,,,
0.053271146,,,,
0.052563647,,,,
0.042926368,,,,
0.055527493,,,,
0.059217959,,,,
0.060805051,,,,
0.058128029,,,,
0.050096962,,,,
0.043251435,,,,
0.054934724,,,,
0.044819405,,,,
0.047878858,,,,
0.052525404,,,,
0.047305211,,,,
0.041492249,,,,
0.043882447,,,,
0.060001944,,,,
0.047324332,,,,
0.057688232,,,,
0.049963111,,,,
0.082756632,,,,
0.056636545,,,,
0.049695409,,,,
0.041415762,,,,
0.050938312,,,,
0.044475216,,,,
0.046865414,,,,
0.044245757,,,,
0.051607568,,,,
0.056483572,,,,
0.037878269,,,,
0.053997766,,,,
0.062525993,,,,
0.077058399,,,,
0.03571753,,,,
0.041454005,,,,
0.075127119,,,,
0.047037509,,,,
0.046980144,,,,
0.039235901,,,,
0.050058719,,,,
0.045507782,,,,
0.043041097,,,,
0.039752184,,,,
0.046999265,,,,
0.05946654,,,,
0.044016298,,,,
0.056980733,,,,
0.053577091,,,,
0.056636545,,,,
0.039159415,,,,
0.035985232,,,,
0.070499695,,,,
0.051492838,,,,
0.038471038,,,,
0.038432795,,,,
0.048796695,,,,
0.051072163,,,,
0.041205425,,,,
0.045048864,,,,
0.054150739,,,,
0.062717209,,,,
0.035143882,,,,
0.035583678,,,,
0.043098462,,,,
0.048720208,,,,
0.043978055,,,,
0.054016888,,,,
0.064399909,,,,
0.043423529,,,,
0.035392463,,,,
0.035143882,,,,
0.054953845,,,,
0.0503073,,,,
0.043710353,,,,
0.043863325,,,,
0.063635045,,,,
0.050517637,,,,
0.036654487,,,,
0.069830439,,,,
0.053691821,,,,
0.052773984,,,,
0.039809549,,,,
0.035736651,,,,
0.040899479,,,,
0.044819405,,,,
0.032428617,,,,
0.047764129,,,,
0.039847792,,,,
0.04898791,,,,
0.031663753,,,,
0.04283076,,,,
0.044742918,,,,
0.059141473,,,,
0.052812228,,,,
0.037438472,,,,
0.040191981,,,,
0.047496427,,,,
0.060021066,,,,
0.038891713,,,,
0.055623101,,,,
0.051244258,,,,
0.032658076,,,,
0.036539758,,,,
0.051167771,,,,
0.047477305,,,,
0.047458183,,,,
0.044245757,,,,
0.044264879,,,,
0.055470128,,,,
0.028757272,,,,
0.042314477,,,,
0.055068575,,,,
0.08044292,,,,
